("鰆" 13161356 661)
("鰈" 13162097 1246)
("鰉" 13163534 842)
("鰊" 13164473 664)
("鰋" 13165220 655)
("鰌" 13165954 634)
("鰍" 13166673 864)
("鰏" 13167650 523)
("鰐" 13168244 3637)
("鰑" 13172232 538)
("鰒" 13172843 791)
("鰓" 13173733 882)
("鰔" 13174719 660)
("鰕" 13175458 622)
("鰖" 13176153 550)
("鰘" 13176762 415)
("鰙" 13177233 522)
("鰚" 13177823 425)
("鰛" 13178302 497)
("鰜" 13178866 713)
("鰝" 13179667 402)
("鰞" 13180109 508)
("鰡" 13180679 537)
("鰢" 13181279 568)
("鰣" 13181929 823)
("鰤" 13182854 797)
("鰥" 13183743 854)
("鰦" 13184712 384)
("鰧" 13185146 1026)
("鰨" 13186297 790)
("鰩" 13187190 833)
("鰪" 13188119 533)
("鰭" 13188728 766)
("鰮" 13189585 633)
("鰯" 13190300 939)
("鰰" 13191373 408)
("鰱" 13191847 929)
("鰲" 13192889 777)
("鰵" 13193766 655)
("鰶" 13194509 580)
("鰷" 13195161 830)
("鰹" 13196103 1688)
("鰺" 13197953 809)
("鰻" 13198876 1146)
("鰽" 13200186 666)
("鰾" 13200936 803)
("鱁" 13201841 578)
("鱃" 13202487 536)
("鱄" 13203098 755)
("鱅" 13203945 742)
("鱆" 13204786 707)
("鱇" 13205573 601)
("鱈" 13206246 1115)
("鱉" 13207520 896)
("鱊" 13208534 589)
("鱎" 13209200 674)
("鱏" 13209961 669)
("鱐" 13210726 688)
("鱒" 13211504 1724)
("鱓" 13213379 738)
("鱔" 13214215 864)
("鱖" 13215194 855)
("鱗" 13216156 1035)
("鱘" 13217315 819)
("鱚" 13218244 502)
("鱛" 13218806 409)
("鱜" 13219265 410)
("鱝" 13219730 660)
("鱞" 13220482 598)
("鱟" 13221156 821)
("鱠" 13222087 794)
("鱣" 13222977 823)
("鱥" 13223906 358)
("鱧" 13224304 906)
("鱨" 13225320 689)
("鱩" 13226099 416)
("鱪" 13226571 518)
("鱫" 13227161 422)
("鱭" 13227639 613)
("鱮" 13228317 667)
("鱰" 13229064 413)
("鱲" 13229531 667)
("鱵" 13230280 659)
("鱶" 13231016 542)
("鱷" 13231631 795)
("鱸" 13232527 868)
("鱺" 13233499 670)
("鱻" 13234246 790)
("鳥" 13235141 2982)
("鳦" 13238533 838)
("鳧" 13239469 896)
("鳩" 13240461 1089)
("鳫" 13241700 537)
("鳬" 13242308 642)
("鳰" 13243031 398)
("鳲" 13243482 735)
("鳳" 13244300 1209)
("鳴" 13245685 1236)
("鳶" 13247100 1181)
("鳷" 13248423 637)
("鳹" 13249129 731)
("鴂" 13249959 578)
("鴃" 13250613 852)
("鴆" 13251561 949)
("鴇" 13252626 805)
("鴈" 13253532 777)
("鴉" 13254402 890)
("鴋" 13255401 530)
("鴎" 13256009 843)
("鴑" 13256980 498)
("鴒" 13257538 837)
("鴕" 13258476 868)
("鴗" 13259446 580)
("鴘" 13260105 699)
("鴛" 13260890 993)
("鴜" 13261994 534)
("鴝" 13262600 684)
("鴞" 13263373 860)
("鴟" 13264349 842)
("鴣" 13265291 794)
("鴦" 13266180 908)
("鴨" 13267206 1266)
("鴪" 13268651 544)
("鴫" 13269261 399)
("鴬" 13269708 543)
("鴯" 13270334 674)
("鴰" 13271088 1013)
("鴲" 13272238 532)
("鴳" 13272840 669)
("鴴" 13273596 572)
("鴺" 13274253 529)
("鴻" 13274854 941)
("鴼" 13275923 550)
("鴽" 13276536 676)
("鴾" 13277291 560)
("鴿" 13277916 798)
("鵁" 13278816 1391)
("鵂" 13280375 930)
("鵃" 13281428 680)
("鵄" 13282193 706)
("鵅" 13282982 630)
("鵆" 13283689 377)
("鵇" 13284116 422)
("鵈" 13284590 471)
("鵊" 13285130 677)
("鵐" 13285896 614)
("鵑" 13286595 771)
("鵒" 13287457 506)
("鵓" 13288020 800)
("鵔" 13288917 756)
("鵙" 13289760 658)
("鵜" 13290496 920)
("鵞" 13291525 614)
("鵟" 13292219 585)
("鵠" 13292878 1206)
("鵡" 13294252 828)
("鵢" 13295170 510)
("鵣" 13295748 491)
("鵤" 13296299 381)
("鵥" 13296740 376)
("鵩" 13297166 875)
("鵪" 13298154 673)
("鵫" 13298913 672)
("鵬" 13299672 932)
("鵯" 13300724 788)
("鵰" 13301607 802)
("鵲" 13302511 806)
("鵳" 13303423 451)
("鵶" 13303932 528)
("鵷" 13304530 776)
("鵺" 13305401 2130)
("鵻" 13308488 775)
("鵼" 13309355 530)
("鵾" 13309952 790)
("鶃" 13310843 487)
("鶄" 13311386 1385)
("鶆" 13312951 548)
("鶇" 13313559 684)
("鶉" 13314328 799)
("鶊" 13315230 716)
("鶍" 13316032 375)
("鶎" 13316457 384)
("鶏" 13316897 1438)
("鶒" 13318511 710)
("鶓" 13319316 539)
("鶕" 13319930 524)
("鶖" 13320526 863)
("鶗" 13321488 600)
("鶘" 13322164 658)
("鶙" 13322898 400)
("鶚" 13323338 785)
("鶡" 13324218 962)
("鶤" 13325308 791)
("鶩" 13326194 848)
("鶪" 13327146 707)
("鶫" 13327950 381)
("鶬" 13328387 1178)
("鶮" 13329736 560)
("鶯" 13330376 2237)
("鶱" 13333154 670)
("鶲" 13333908 783)
("鶴" 13334780 977)
("鶵" 13335894 836)
("鶸" 13336830 726)
("鶹" 13337654 918)
("鶺" 13338704 724)
("鶻" 13339515 939)
("鶼" 13340574 754)
("鶽" 13341417 417)
("鶿" 13341873 779)
("鷀" 13342741 534)
("鷁" 13343341 812)
("鷂" 13344243 868)
("鷃" 13345219 721)
("鷄" 13346028 986)
("鷆" 13347148 539)
("鷇" 13347759 857)
("鷉" 13348714 516)
("鷊" 13349298 668)
("鷏" 13350048 588)
("鷓" 13350719 863)
("鷔" 13351695 558)
("鷕" 13352341 663)
("鷖" 13353084 820)
("鷗" 13354000 894)
("鷙" 13355011 884)
("鷚" 13356007 757)
("鷞" 13356859 746)
("鷟" 13357693 679)
("鷠" 13358461 500)
("鷣" 13359024 417)
("鷥" 13359489 787)
("鷦" 13360368 880)
("鷧" 13361383 510)
("鷩" 13361955 786)
("鷫" 13362834 788)
("鷭" 13363715 654)
("鷮" 13364444 697)
("鷯" 13365242 684)
("鷰" 13366020 894)
("鷲" 13367035 1067)
("鷳" 13368243 845)
("鷴" 13369193 712)
("鷸" 13369982 940)
("鷹" 13371046 1263)
("鷺" 13372454 1023)
("鷽" 13373612 842)
("鷾" 13374562 623)
("鸂" 13375252 654)
("鸇" 13375981 821)
("鸊" 13376905 582)
("鸍" 13377565 448)
("鸎" 13378063 546)
("鸐" 13378682 702)
("鸑" 13379477 696)
("鸒" 13380252 631)
("鸕" 13380951 795)
("鸖" 13381841 530)
("鸙" 13382441 566)
("鸚" 13383074 1015)
("鸛" 13384292 884)
("鸜" 13385283 694)
("鸝" 13386062 789)
("鸞" 13386946 975)
("鹵" 13388050 1218)
("鹸" 13389441 613)
("鹹" 13390137 1280)
("鹺" 13391634 710)
("鹻" 13392429 684)
("鹼" 13393193 974)
("鹽" 13394287 1244)
("鹿" 13395691 3834)
("麀" 13400009 885)
("麁" 13400988 547)
("麂" 13401599 739)
("麃" 13402416 680)
("麄" 13403183 728)
("麅" 13404000 554)
("麇" 13404628 972)
("麈" 13405699 816)
("麋" 13406607 1105)
("麌" 13407851 779)
("麎" 13408729 592)
("麏" 13409389 632)
("麑" 13410099 771)
("麒" 13410960 998)
("麓" 13412067 808)
("麕" 13412967 540)
("麖" 13413576 574)
("麗" 13414226 1936)
("麘" 13416580 558)
("麛" 13417205 637)
("麝" 13417915 1068)
("麞" 13419199 641)
("麟" 13419918 952)
("麤" 13420978 838)
("麥" 13421916 1232)
("麦" 13423294 1120)
("麨" 13424557 581)
("麩" 13425210 1052)
("麪" 13426385 762)
("麬" 13427246 562)
("麭" 13427874 668)
("麮" 13428624 567)
("麯" 13429258 764)
("麰" 13430120 811)
("麳" 13431027 578)
("麴" 13431687 919)
("麵" 13432723 1343)
("麸" 13434234 590)
("麹" 13434902 728)
("麺" 13435726 859)
("麻" 13436678 3496)
("麼" 13440780 1236)
("麽" 13442145 973)
("麾" 13443209 987)
("麿" 13444319 1050)
("黃" 13445482 1524)
("黄" 13447190 1888)
("黆" 13449321 525)
("黈" 13449913 787)
("黋" 13450794 509)
("黌" 13451364 957)
("黍" 13452438 1016)
("黎" 13453558 1214)
("黏" 13454904 795)
("黐" 13455788 857)
("黑" 13456736 2916)
("黒" 13460580 1814)
("黔" 13462649 1016)
("黕" 13463791 667)
("默" 13464539 1142)
("黙" 13465884 734)
("黛" 13466719 1078)
("黜" 13467942 1024)
("黝" 13469092 768)
("點" 13469957 1285)
("黟" 13471400 831)
("黠" 13472326 922)
("黤" 13473360 732)
("黥" 13474190 926)
("黧" 13475229 953)
("黨" 13476289 1081)
("黬" 13477494 625)
("黭" 13478206 682)
("黮" 13478977 1000)
("黯" 13480086 1000)
("黰" 13481235 743)
("黱" 13482064 578)
("黲" 13482726 794)
("黴" 13483623 908)
("黵" 13484645 788)
("黶" 13485529 976)
("黷" 13486627 1020)
("黸" 13487774 698)
("黹" 13488543 945)
("黻" 13489588 959)
("黼" 13490661 1053)
("黽" 13491821 1017)
("黿" 13492972 992)
("鼂" 13494087 677)
("鼃" 13494855 581)
("鼇" 13495503 958)
("鼈" 13496572 831)
("鼉" 13497508 1033)
("鼎" 13498675 1196)
("鼏" 13500024 849)
("鼐" 13500967 949)
("鼑" 13502037 550)
("鼒" 13502655 1118)
("鼓" 13503886 1030)
("鼔" 13505028 711)
("鼕" 13505821 904)
("鼖" 13506831 732)
("鼗" 13507643 1705)
("鼙" 13509506 917)
("鼚" 13510533 670)
("鼛" 13511277 690)
("鼟" 13512059 535)
("鼠" 13512657 4466)
("鼡" 13517576 531)
("鼢" 13518174 1044)
("鼦" 13519351 548)
("鼪" 13519968 695)
("鼫" 13520747 937)
("鼬" 13521800 885)
("鼯" 13522792 780)
("鼱" 13523662 689)
("鼲" 13524431 682)
("鼴" 13525190 1292)
("鼷" 13526650 855)
("鼹" 13527606 827)
("鼺" 13528542 551)
("鼻" 13529163 2384)
("鼼" 13532011 626)
("鼽" 13532726 707)
("鼾" 13533515 1002)
("鼿" 13534666 582)
("齁" 13535328 725)
("齃" 13536136 728)
("齄" 13536955 928)
("齅" 13537973 711)
("齆" 13538765 693)
("齇" 13539542 697)
("齊" 13540322 1304)
("齋" 13541783 1100)
("齎" 13543040 828)
("齏" 13543969 1233)
("齒" 13545325 1511)
("齓" 13547012 577)
("齔" 13547661 952)
("齕" 13548726 854)
("齖" 13549682 530)
("齗" 13550269 847)
("齘" 13551219 815)
("齚" 13552125 576)
("齝" 13552775 650)
("齞" 13553487 577)
("齟" 13554122 1049)
("齠" 13555296 943)
("齡" 13556343 1246)
("齢" 13557733 869)
("齣" 13558732 932)
("齦" 13559778 796)
("齧" 13560671 931)
("齨" 13561705 559)
("齩" 13562333 605)
("齪" 13563022 888)
("齬" 13564017 944)
("齭" 13565096 599)
("齮" 13565764 583)
("齯" 13566411 662)
("齰" 13567144 639)
("齱" 13567858 711)
("齲" 13568658 883)
("齳" 13569640 524)
("齵" 13570224 624)
("齶" 13570913 831)
("齷" 13571840 803)
("齺" 13572745 623)
("齽" 13573445 582)
("龍" 13574106 3517)
("龏" 13578383 655)
("龐" 13579146 1405)
("龑" 13580714 1545)
("龒" 13582351 799)
("龔" 13583253 949)
("龕" 13584330 925)
("龖" 13585385 783)
("龗" 13586266 762)
("龜" 13587132 1514)
("龝" 13588818 763)
("龞" 13589681 823)
("龠" 13590635 1293)
("龡" 13592070 692)
("龢" 13592847 847)
("龣" 13593788 685)
("龥" 13594556 662)
("靽" 13595298 576)
("鵝" 13595942 2069)
("元気" 13598322 916)
("容疑" 13599370 217)
("喜爱" 13599641 218)
("インドネシア語" 13599893 277)
("姓氏" 13600241 326)
("法语" 13600618 1018)
("法語" 13601786 942)
("出来る" 13602886 1033)
("対義語" 13604222 340)
("遊戯" 13604686 189)
("韓国" 13604928 345)
("帮助" 13605344 1513)
("倉頡輸入法" 13607101 235)
("窗口" 13607394 295)
("语言" 13607722 1182)
("山葵" 13609021 705)
("西洋わさび" 13609853 20)
("西洋山葵" 13609887 331)
("字典" 13610323 391)
("斑馬" 13610775 273)
("簡體" 13611103 217)
("布列塔尼" 13611377 191)
("西藏" 13611596 544)
("鬼佬" 13612192 1065)
("維基字典" 13613352 498)
("长城" 13613916 235)
("長城" 13614198 235)
("漢字" 13614480 2095)
("煙草" 13616900 853)
("英語" 13617910 2622)
("泰国" 13621116 445)
("大切" 13621662 575)
("陰陽" 13622308 1570)
("子宮" 13624094 649)
("飛び子" 13624901 205)
("修羅" 13625150 1263)
("花火" 13626548 570)
("木曜日" 13627248 732)
("雷鳴" 13628141 714)
("意地悪" 13628983 183)
("黒い" 13629213 251)
("昨日" 13629519 3350)
("名前" 13633354 286)
("電話" 13633702 4483)
("旨味" 13639640 134)
("聞く" 13639805 1115)
("澳洲" 13641278 479)
("澳大利亞" 13641817 835)
("澳大利亚" 13642866 847)
("豪州" 13643897 401)
("濠洲" 13644406 805)
("濠太剌利" 13645370 395)
("回教" 13645900 559)
("イスラム教" 13646566 192)
("爸爸" 13646832 1298)
("拜拜" 13648230 932)
("抱歉" 13649249 1685)
("北京" 13651062 1648)
("不好意思" 13652882 1743)
("不用" 13654848 1116)
("参加" 13656114 1147)
("餐厅" 13657533 922)
("厕所" 13658519 837)
("常常" 13659422 1011)
("吃饭" 13660585 1105)
("出生" 13661914 967)
("厨房" 13663063 487)
("図書館" 13663654 456)
("人々" 13664241 649)
("神隠し" 13665004 290)
("水果" 13665379 693)
("雪茄" 13666166 351)
("打电话" 13666549 486)
("打工" 13667109 139)
("打球" 13667267 130)
("打扫" 13667416 272)
("蛋糕" 13667725 475)
("当然" 13668243 822)
("弟弟" 13669199 636)
("点钟" 13669904 1410)
("电影" 13671517 618)
("丁力波" 13672243 247)
("东西" 13672512 1484)
("对不起" 13674187 3029)
("多大" 13677683 205)
("多少" 13677909 687)
("发炎" 13678678 397)
("房子" 13679145 356)
("房租" 13679538 308)
("复习" 13679875 686)
("感冒" 13680661 1153)
("刚才" 13681974 1356)
("高兴" 13683439 472)
("告诉" 13683986 1402)
("哥哥" 13685626 748)
("工作" 13686465 1435)
("公司" 13688157 677)
("姑娘" 13688901 1440)
("挂号" 13690521 260)
("光盘" 13690820 959)
("贵姓" 13691831 756)
("葡萄酒" 13692699 606)
("加拿大" 13693430 373)
("教授" 13693840 1581)
("今年" 13695582 1026)
("今天" 13696789 1128)
("賢者の石" 13698054 318)
("賢者" 13698442 669)
("分庭" 13699217 114)
("部屋" 13699350 151)
("社会の窓" 13699519 200)
("社会" 13699752 1306)
("少林" 13701341 971)
("双節棍" 13702433 270)
("沖縄" 13702761 1892)
("中国語" 13705310 350)
("漢語" 13705767 1601)
("还是" 13707634 781)
("汉字" 13708526 1033)
("记者" 13709704 256)
("洪水" 13709996 642)
("阿尔巴尼亚人" 13710736 249)
("當然" 13711055 455)
("蜜蜂" 13711591 644)
("タミル語" 13712356 97)
("你好" 13712477 706)
("您好" 13713280 311)
("会陰" 13713640 141)
("理想" 13713820 803)
("兼" 13714742 2006)
("國語" 13717095 1465)
("遊戲" 13718774 267)
("游戏" 13719102 320)
("国字" 13719482 442)
("今日" 13719990 3295)
("輸入" 13723956 1338)
("东京" 13725893 596)
("經度" 13726585 424)
("旧字体" 13727114 561)
("新字体" 13727794 691)
("仮名" 13728602 2645)
("現在" 13731761 2585)
("现在" 13734761 1391)
("熟語" 13736298 561)
("覆水盆に返らず" 13736964 726)
("繁體字" 13737747 419)
("温室効果" 13738248 259)
("今朝" 13738584 1203)
("経度" 13739924 554)
("拼音" 13740615 676)
("静か" 13741406 865)
("新幹線" 13742476 1393)
("映画" 13744014 661)
("大魔界村" 13745073 285)
("音楽" 13745408 189)
("少年" 13745641 2098)
("蜘蛛" 13748039 2123)
("眼鏡" 13750703 422)
("仕組み" 13751204 1100)
("莢豌豆" 13752732 130)
("养" 13752904 428)
("修道院" 13753385 286)
("手裏剣" 13753740 833)
("上手" 13754757 508)
("字体" 13755373 926)
("离合词" 13756423 733)
("品詞" 13757315 287)
("酷兒" 13757652 255)
("若い" 13757950 563)
("雪達磨" 13758604 428)
("強い" 13759100 340)
("咲く" 13759494 249)
("今まで" 13759801 147)
("色々" 13759991 314)
("神社" 13760369 336)
("希腊" 13760782 298)
("世贸组织" 13761132 365)
("命の水" 13761569 281)
("不老不死の霊薬" 13761953 546)
("不老不死" 13762641 380)
("霊薬" 13763119 317)
("錬金術師" 13763517 405)
("錬金術" 13764040 582)
("高潔" 13764727 155)
("莎士比亚" 13764913 178)
("采尔马特" 13765140 268)
("伦敦" 13765468 526)
("彼得罗巴甫洛夫斯克" 13766077 538)
("斯堪的纳维亚半岛" 13766739 313)
("匈牙利" 13767156 540)
("加的夫" 13767808 284)
("阿斯旺高坝" 13768126 221)
("蝙蝠" 13768418 570)
("義訓" 13769080 603)
("当て字" 13769771 506)
("清真教" 13770360 329)
("开水" 13770761 278)
("天使" 13771074 1165)
("布列塔尼语" 13772377 263)
("一月" 13772712 1242)
("指詰め" 13774199 184)
("口袋" 13774406 663)
("懐中" 13775126 298)
("グアドループ島" 13775490 149)
("棘手" 13775696 128)
("礼物" 13775844 535)
("钢琴" 13776460 460)
("豬肉" 13776984 575)
("猪肉" 13777655 579)
("乒乓球" 13778318 714)
("卓球" 13779099 254)
("心臓" 13779432 1062)
("相撲" 13780723 226)
("可卡因" 13780987 120)
("パン屋" 13781129 367)
("ローマ字" 13781569 890)
("居る" 13782668 955)
("忍者" 13783734 918)
("用言" 13784767 354)
("動詞" 13785193 1233)
("量词" 13786720 405)
("耳朵" 13787263 274)
("眼睛" 13787563 808)
("馬簾" 13788440 122)
("麒麟" 13788594 623)
("琥珀色" 13789322 274)
("狒々" 13789669 119)
("狒狒" 13789813 318)
("黒猩々" 13790176 269)
("黒猩猩" 13790542 18)
("虎落笛" 13790571 495)
("鹬蚌相争，渔人得利" 13791139 3400)
("頭高型" 13794993 415)
("平板型" 13795490 448)
("アラブ首長国連邦" 13796012 350)
("疗法" 13796493 274)
("然后" 13796829 753)
("能够" 13797685 508)
("火车" 13798271 588)
("儿化" 13798945 781)
("南仏" 13799842 182)
("協議" 13800070 613)
("鍋爐" 13800788 184)
("锅炉" 13801006 188)
("下駄" 13801226 263)
("单位" 13801572 473)
("尾高型" 13802115 413)
("中高型" 13802602 323)
("平板式" 13802997 706)
("介词" 13803837 253)
("怎么" 13804125 1752)
("社会主義" 13806298 325)
("佛教" 13806741 674)
("德国人" 13807515 236)
("人力車" 13807794 597)
("くノ一" 13808520 233)
("摩擦音" 13808795 434)
("破擦音" 13809328 333)
("破裂音" 13809746 447)
("唇音" 13810321 398)
("鼻音" 13810825 482)
("舌音" 13811442 509)
("軟口蓋音" 13812143 258)
("阳性" 13812468 190)
("斯拉夫人" 13812698 152)
("魑魅" 13812874 622)
("辭典" 13813775 976)
("芝刈り機" 13814966 200)
("羰基" 13815201 227)
("基辅" 13815457 255)
("索非亚" 13815747 313)
("斯里贾亚瓦德纳普拉科特" 13816123 399)
("海豚" 13816637 542)
("切れた縄" 13817276 311)
("海王星" 13817623 708)
("森林公園" 13818452 277)
("森林火災" 13818810 540)
("西瓜" 13819474 799)
("森林" 13820375 349)
("森林浴" 13820807 306)
("幽霊屋敷" 13821164 196)
("什么时候" 13821420 349)
("辞書" 13821847 762)
("瑞典" 13822764 608)
("アイスランド語" 13823480 309)
("人本主义" 13823891 161)
("人称" 13824102 1076)
("人次" 13825398 157)
("人大" 13825574 1354)
("人道" 13827000 1534)
("人道主义" 13828788 236)
("人丁" 13829076 440)
("人堆儿" 13829558 143)
("人犯" 13829741 498)
("人贩子" 13830325 150)
("人防" 13830516 317)
("人格" 13830870 1089)
("人格化" 13832078 128)
("人工" 13832228 739)
("髑髏" 13833137 514)
("人海" 13833821 115)
("人家" 13833955 709)
("人口" 13834774 1496)
("人类" 13836405 517)
("人马" 13836999 346)
("人们" 13837393 381)
("人民" 13837824 1383)
("人民币" 13839479 290)
("人生" 13839825 733)
("人為的な" 13840677 18)
("人権" 13840706 148)
("人種" 13840898 243)
("これが人生" 13841249 198)
("人類" 13841500 1410)
("人非圣贤，孰能无过" 13843147 1897)
("圣诞" 13845240 346)
("諦める" 13845666 267)
("枪法" 13846008 517)
("麦酒" 13846581 589)
("的士" 13847258 779)
("蚊子" 13848121 371)
("韓国語" 13848557 304)
("中古車" 13848929 280)
("日産" 13849267 264)
("炊爨" 13849585 144)
("鸞輿" 13849760 131)
("柔道" 13849912 1035)
("世界" 13851219 7246)
("蔑視" 13860096 340)
("痛恨" 13860507 592)
("煩惡" 13861195 204)
("厭恨" 13861460 813)
("厭惡" 13862342 385)
("藐視" 13862813 208)
("四字母詞" 13863082 1054)
("字母" 13864199 541)
("脚気" 13864823 311)
("スペイン語" 13865183 271)
("所聞" 13865523 136)
("典雅" 13865695 524)
("芸者" 13866310 1132)
("排泄" 13867830 687)
("変態" 13868644 696)
("峡谷" 13869560 349)
("狼吞虎咽" 13869979 250)
("喉頭" 13870282 656)
("喉头" 13871082 249)
("再见" 13871371 788)
("花粉" 13872245 517)
("峽谷" 13872835 247)
("電腦" 13873139 701)
("筷子" 13873918 2099)
("海辺" 13876432 177)
("海星" 13876638 244)
("马马虎虎" 13876916 459)
("馬馬虎虎" 13877456 560)
("喇沙" 13878105 346)
("愛してる" 13878497 208)
("女帝" 13878789 231)
("翻譯" 13879052 943)
("翻译" 13880188 1004)
("翻訳" 13881378 1122)
("飜譯" 13882778 260)
("縞鯵" 13883102 478)
("人魚" 13883630 421)
("子猫" 13884179 210)
