("鈅" 11572649 637)
("鈆" 11573356 621)
("鈇" 11574048 767)
("鈉" 11574897 868)
("鈊" 11575867 578)
("鈌" 11576504 628)
("鈍" 11577210 855)
("鈎" 11578175 1096)
("鈐" 11579419 851)
("鈑" 11580379 796)
("鈒" 11581269 800)
("鈓" 11582182 593)
("鈔" 11582839 1140)
("鈕" 11584114 869)
("鈖" 11585097 545)
("鈗" 11585701 487)
("鈘" 11586240 516)
("鈜" 11586816 659)
("鈝" 11587550 495)
("鈞" 11588105 939)
("鈣" 11589165 853)
("鈤" 11590127 631)
("鈥" 11590837 615)
("鈦" 11591520 803)
("鈨" 11592423 362)
("鈩" 11592833 445)
("鈬" 11593334 504)
("鈮" 11593900 1114)
("鈯" 11595193 576)
("鈰" 11595840 773)
("鈳" 11596712 641)
("鈴" 11597427 1084)
("鈵" 11598642 648)
("鈶" 11599375 671)
("鈷" 11600129 896)
("鈸" 11601134 1239)
("鈹" 11602545 1392)
("鈺" 11604057 809)
("鈼" 11604967 562)
("鈾" 11605607 802)
("鈿" 11606515 956)
("鉀" 11607585 983)
("鉂" 11608698 526)
("鉃" 11609288 590)
("鉄" 11609962 921)
("鉅" 11611028 877)
("鉆" 11612016 697)
("鉇" 11612802 510)
("鉈" 11613372 872)
("鉉" 11614330 822)
("鉊" 11615246 551)
("鉋" 11615866 757)
("鉍" 11616717 670)
("鉎" 11617473 771)
("鉏" 11618336 1914)
("鉐" 11620472 708)
("鉑" 11621261 906)
("鉖" 11622282 414)
("鉗" 11622735 810)
("鉘" 11623645 565)
("鉙" 11624279 502)
("鉚" 11624843 664)
("鉛" 11625594 1381)
("鉜" 11627164 571)
("鉝" 11627808 493)
("鉞" 11628360 1172)
("鉠" 11629680 545)
("鉡" 11630288 555)
("鉢" 11630907 1472)
("鉤" 11632587 926)
("鉥" 11633629 944)
("鉦" 11634698 1013)
("鉧" 11635824 647)
("鉨" 11636543 520)
("鉩" 11637137 581)
("鉮" 11637797 529)
("鉯" 11638385 677)
("鉰" 11639131 605)
("鉱" 11639803 936)
("鉵" 11640885 525)
("鉶" 11641475 678)
("鉷" 11642240 613)
("鉸" 11642923 686)
("鉹" 11643698 559)
("鉻" 11644321 991)
("鉼" 11645429 886)
("鉽" 11646406 581)
("鉾" 11647067 672)
("鉿" 11647823 773)
("銀" 11648704 4120)
("銃" 11653354 1342)
("銅" 11654950 1294)
("銈" 11656405 514)
("銉" 11656975 521)
("銊" 11657561 577)
("銍" 11658219 807)
("銎" 11659129 755)
("銑" 11659969 1604)
("銒" 11661733 651)
("銓" 11662487 851)
("銕" 11663441 790)
("銖" 11664322 1029)
("銗" 11665455 652)
("銘" 11666187 1201)
("銙" 11667525 838)
("銚" 11668461 947)
("銛" 11669533 839)
("銜" 11670470 1024)
("銟" 11671625 498)
("銠" 11672183 756)
("銤" 11673037 657)
("銥" 11673772 635)
("銧" 11674491 630)
("銨" 11675199 616)
("銫" 11675887 753)
("銭" 11676737 1210)
("銯" 11678100 384)
("銲" 11678534 668)
("銶" 11679278 747)
("銷" 11680114 1279)
("銸" 11681549 601)
("銹" 11682251 652)
("銺" 11682986 511)
("銻" 11683559 747)
("銼" 11684395 746)
("銽" 11685228 544)
("銿" 11685842 563)
("鋀" 11686485 595)
("鋁" 11687154 931)
("鋂" 11688222 796)
("鋃" 11689117 843)
("鋅" 11690070 803)
("鋆" 11690967 800)
("鋇" 11691852 885)
("鋈" 11692855 784)
("鋋" 11693739 668)
("鋌" 11694490 847)
("鋍" 11695440 714)
("鋎" 11696253 559)
("鋏" 11696880 907)
("鋐" 11697913 662)
("鋒" 11698654 907)
("鋓" 11699674 544)
("鋕" 11700284 624)
("鋗" 11700977 798)
("鋘" 11701875 702)
("鋙" 11702661 769)
("鋜" 11703521 519)
("鋝" 11704106 701)
("鋟" 11704897 784)
("鋠" 11705778 602)
("鋡" 11706451 574)
("鋣" 11707101 514)
("鋤" 11707676 2168)
("鋥" 11710113 1465)
("鋧" 11711793 670)
("鋨" 11712537 656)
("鋩" 11713275 789)
("鋪" 11714169 1095)
("鋬" 11715401 497)
("鋭" 11715958 1145)
("鋮" 11717298 667)
("鋰" 11718041 790)
("鋲" 11718922 779)
("鋳" 11719816 540)
("鋷" 11720423 377)
("鋸" 11720838 799)
("鋹" 11721738 731)
("鋺" 11722553 662)
("鋻" 11723296 555)
("鋼" 11723917 1151)
("鋿" 11725225 568)
("錀" 11725867 579)
("錂" 11726526 606)
("錄" 11727195 1128)
("錆" 11728469 1031)
("錈" 11729625 612)
("錍" 11730310 566)
("錏" 11730944 773)
("錐" 11731811 985)
("錑" 11732915 623)
("錔" 11733640 621)
("錕" 11734333 803)
("錘" 11735237 1212)
("錙" 11736575 796)
("錚" 11737469 938)
("錜" 11738525 532)
("錝" 11739133 612)
("錞" 11739808 1238)
("錟" 11741191 872)
("錠" 11742162 1343)
("錡" 11743729 828)
("錢" 11744660 1616)
("錣" 11746460 813)
("錤" 11747367 772)
("錥" 11748224 701)
("錦" 11749001 1037)
("錧" 11750185 754)
("錨" 11751027 1334)
("錩" 11752524 646)
("錪" 11753251 660)
("錫" 11753987 1949)
("錬" 11756205 713)
("錮" 11756999 960)
("錯" 11758071 1008)
("録" 11759204 1188)
("錳" 11760550 797)
("錴" 11761442 626)
("錵" 11762147 530)
("錶" 11762735 826)
("錷" 11763675 509)
("錺" 11764256 443)
("錻" 11764754 412)
("鍄" 11765220 940)
("鍇" 11766286 656)
("鍈" 11767020 755)
("鍉" 11767860 676)
("鍊" 11768619 1053)
("鍋" 11769795 1065)
("鍍" 11770984 770)
("鍐" 11771845 649)
("鍑" 11772564 657)
("鍒" 11773301 563)
("鍔" 11773937 1860)
("鍕" 11776159 518)
("鍖" 11776735 568)
("鍗" 11777373 703)
("鍘" 11778156 669)
("鍚" 11778903 720)
("鍛" 11779713 1251)
("鍜" 11781179 759)
("鍞" 11782028 562)
("鍠" 11782660 775)
("鍤" 11783531 1838)
("鍥" 11785587 771)
("鍧" 11786452 568)
("鍩" 11787080 522)
("鍪" 11787667 966)
("鍫" 11788743 447)
("鍬" 11789237 1404)
("鍭" 11790882 630)
("鍮" 11791584 608)
("鍯" 11792269 555)
("鍰" 11792900 818)
("鍱" 11793820 650)
("鍳" 11794553 515)
("鍴" 11795130 513)
("鍵" 11795705 1342)
("鍶" 11797217 796)
("鍺" 11798115 793)
("鍼" 11799000 1095)
("鍽" 11800235 555)
("鍾" 11800861 1097)
("鍿" 11802106 494)
("鎀" 11802656 564)
("鎁" 11803293 493)
("鎂" 11803842 854)
("鎈" 11804807 545)
("鎊" 11805412 791)
("鎋" 11806301 594)
("鎌" 11806958 766)
("鎍" 11807812 565)
("鎏" 11808448 758)
("鎒" 11809305 1847)
("鎔" 11811379 815)
("鎕" 11812297 546)
("鎖" 11812907 1176)
("鎗" 11814242 783)
("鎘" 11815117 868)
("鎚" 11816110 810)
("鎛" 11817011 849)
("鎞" 11817965 774)
("鎡" 11818833 772)
("鎣" 11819699 896)
("鎤" 11820707 743)
("鎦" 11821530 704)
("鎧" 11822321 853)
("鎨" 11823273 538)
("鎩" 11823879 789)
("鎫" 11824780 506)
("鎬" 11825342 919)
("鎭" 11826378 754)
("鎮" 11827225 1113)
("鎰" 11828491 805)
("鎴" 11829388 636)
("鎵" 11830109 753)
("鎶" 11830961 585)
("鎹" 11831627 395)
("鎺" 11832074 411)
("鏁" 11832537 654)
("鏃" 11833282 961)
("鏄" 11834365 618)
("鏅" 11835061 532)
("鏆" 11835664 533)
("鏇" 11836267 779)
("鏈" 11837145 980)
("鏉" 11838242 639)
("鏊" 11838974 766)
("鏋" 11839842 672)
("鏌" 11840596 756)
("鏍" 11841443 544)
("鏐" 11842048 633)
("鏑" 11842758 933)
("鏓" 11843810 607)
("鏖" 11844498 754)
("鏗" 11845341 973)
("鏘" 11846431 796)
("鏙" 11847322 562)
("鏜" 11847952 752)
("鏝" 11848792 792)
("鏞" 11849678 1146)
("鏟" 11850950 990)
("鏡" 11852073 5772)
("鏢" 11858823 801)
("鏤" 11859721 976)
("鏥" 11860861 542)
("鏦" 11861463 775)
("鏧" 11862334 530)
("鏨" 11862921 790)
("鏱" 11863806 217)
("鏵" 11864055 504)
("鏷" 11864613 735)
("鏸" 11865441 691)
("鏹" 11866223 708)
("鏺" 11867031 679)
("鏻" 11867788 691)
("鏽" 11868567 764)
("鐁" 11869423 546)
("鐂" 11870032 560)
("鐃" 11870671 961)
("鐄" 11871742 862)
("鐇" 11872706 661)
("鐈" 11873450 546)
("鐉" 11874078 549)
("鐍" 11874690 690)
("鐎" 11875470 682)
("鐏" 11876246 886)
("鐐" 11877243 1205)
("鐓" 11878634 797)
("鐔" 11879531 1949)
("鐕" 11881848 571)
("鐖" 11882478 674)
("鐗" 11883235 544)
("鐘" 11883849 978)
("鐙" 11884945 966)
("鐚" 11886045 672)
("鐟" 11886796 507)
("鐡" 11887373 561)
("鐫" 11888010 822)
("鐮" 11888934 641)
("鐯" 11889653 572)
("鐱" 11890311 576)
("鐲" 11890957 891)
("鐳" 11891975 706)
("鐴" 11892770 587)
("鐵" 11893449 1011)
("鐶" 11894617 932)
("鐸" 11895648 1115)
("鐺" 11896917 956)
("鐻" 11897998 785)
("鐽" 11898881 644)
("鐿" 11899599 684)
("鑁" 11900370 494)
("鑃" 11900930 514)
("鑄" 11901509 885)
("鑅" 11902503 621)
("鑈" 11903198 599)
("鑊" 11903877 910)
("鑌" 11904899 801)
("鑑" 11905794 861)
("鑒" 11906783 925)
("鑓" 11907828 536)
("鑕" 11908428 1133)
("鑙" 11909734 510)
("鑚" 11910308 546)
("鑛" 11910920 865)
("鑜" 11911896 555)
("鑞" 11912536 777)
("鑟" 11913408 582)
("鑠" 11914065 789)
("鑡" 11914951 556)
("鑢" 11915574 792)
("鑣" 11916462 787)
("鑨" 11917346 560)
("鑪" 11917973 776)
("鑫" 11918835 878)
("鑭" 11919812 769)
("鑮" 11920678 689)
("鑯" 11921450 557)
("鑰" 11922075 1103)
("鑱" 11923311 837)
("鑲" 11924248 958)
("鑵" 11925337 818)
("鑷" 11926250 811)
("鑼" 11927166 947)
("鑽" 11928230 970)
("鑾" 11929321 1006)
("鑿" 11930435 1013)
("钁" 11931576 1158)
("钃" 11932934 1154)
("钄" 11934298 519)
("長" 11934876 3326)
("镸" 11938976 552)
("镹" 11939596 526)
("镾" 11940191 549)
("門" 11940818 1686)
("閂" 11942702 796)
("閃" 11943602 951)
("閄" 11944675 526)
("閆" 11945267 506)
("閇" 11945834 617)
("閈" 11946530 772)
("閉" 11947397 997)
("閊" 11948530 506)
("開" 11949099 1372)
("閌" 11950656 637)
("閍" 11951370 659)
("閎" 11952107 897)
("閏" 11953102 1305)
("閑" 11954692 1026)
("閔" 11955861 975)
("閖" 11956961 398)
("閘" 11957413 789)
("閙" 11958299 623)
("閝" 11959002 682)
("閞" 11959763 698)
("閟" 11960558 751)
("閠" 11961394 534)
("閡" 11961992 705)
("関" 11962788 1317)
("閣" 11964278 1095)
("閤" 11965520 837)
("閥" 11966463 854)
("閦" 11967424 673)
("閧" 11968177 641)
("閨" 11968892 929)
("閩" 11969930 1412)
("閫" 11971506 785)
("閬" 11972385 944)
("閭" 11973454 875)
("閲" 11974445 799)
("閴" 11975372 524)
("閶" 11975969 801)
("閹" 11976866 938)
("閺" 11977938 534)
("閻" 11978536 956)
("閼" 11979622 942)
("閽" 11980685 859)
("閾" 11981644 825)
("閿" 11982577 655)
("闃" 11983312 807)
("闆" 11984223 686)
("闇" 11984993 1373)
("闈" 11986531 856)
("闉" 11987480 650)
("闊" 11988204 924)
("闋" 11989243 837)
("闌" 11990188 1132)
("闍" 11991479 828)
("闐" 11992404 736)
("闑" 11993229 674)
("闒" 11993988 793)
("闓" 11994887 776)
("闔" 11995759 830)
("闕" 11996691 1031)
("闖" 11997852 846)
("闙" 11998797 532)
("闚" 11999415 789)
("關" 12000294 1688)
("闝" 12002156 537)
("闞" 12002771 853)
("闟" 12003725 798)
("闠" 12004634 832)
("闡" 12005564 954)
("闢" 12006639 993)
("闤" 12007752 770)
("闥" 12008621 871)
("闦" 12009606 487)
("阜" 12010153 1165)
("阝" 12011450 1250)
("阞" 12012831 670)
("阡" 12013570 933)
("阢" 12014618 756)
("阤" 12015462 804)
("阥" 12016364 597)
("阦" 12017031 540)
("阨" 12017631 851)
("阪" 12018593 1072)
("阬" 12019805 909)
("阮" 12020829 2001)
("阯" 12023045 842)
("阱" 12023978 781)
("防" 12024854 1820)
("阳" 12027266 979)
("阴" 12028469 1067)
("阷" 12029735 533)
("阸" 12030339 756)
("阹" 12031252 509)
("阺" 12031811 552)
("阻" 12032429 979)
("阼" 12033551 842)
("阽" 12034490 774)
("阿" 12035363 2006)
("陀" 12037804 878)
("陁" 12038784 624)
("陂" 12039491 1021)
("附" 12040621 875)
("陋" 12041602 962)
("陌" 12042701 895)
("降" 12043704 1556)
("陏" 12045455 812)
("限" 12046372 1297)
("陒" 12047903 556)
("陔" 12048545 820)
("陖" 12049458 534)
("陗" 12050065 765)
("陘" 12050976 819)
("陛" 12051903 905)
("陜" 12052962 848)
("陝" 12053928 976)
("陞" 12055044 785)
("陟" 12055924 900)
("陡" 12056935 905)
("院" 12057953 1708)
("陣" 12059964 961)
("除" 12061055 1358)
("陥" 12062583 748)
("陦" 12063432 398)
("陪" 12063883 1987)
("陬" 12066167 836)
("陮" 12067103 606)
("陰" 12067785 2390)
("陲" 12070633 748)
("陳" 12071469 1767)
("陴" 12073490 815)
("陵" 12074404 1212)
("陶" 12075778 1079)
("陷" 12076999 984)
("陸" 12078109 1841)
("険" 12080162 997)
("陻" 12081301 575)
("陼" 12081957 764)
("陽" 12082814 1916)
("陾" 12084979 657)
("陿" 12085725 510)
("隁" 12086304 508)
("隂" 12086878 625)
("隃" 12087579 722)
("隄" 12088386 817)
("隅" 12089300 1214)
("隆" 12090640 1561)
("隈" 12092398 754)
("隉" 12093240 824)
("隊" 12094173 1057)
("隋" 12095378 1197)
("隍" 12096728 867)
("階" 12097699 930)
("随" 12098754 1369)
("隑" 12100593 758)
("隔" 12101440 994)
("隕" 12102565 861)
("隖" 12103535 598)
("隗" 12104199 805)
("隘" 12105108 828)
("隙" 12106032 899)
("隚" 12107058 513)
("際" 12107645 964)
("障" 12108738 919)
("隝" 12109784 559)
("隟" 12110416 533)
("隠" 12111021 1661)
("隣" 12113023 683)
("隤" 12113796 793)
("隥" 12114684 543)
("隦" 12115304 520)
("隧" 12115896 917)
("隨" 12116936 1542)
("隩" 12118957 1282)
("險" 12120372 1217)
("隮" 12121742 813)
("隯" 12122656 504)
("隰" 12123225 923)
("隱" 12124267 1433)
("隲" 12125881 633)
("隳" 12126596 753)
("隴" 12127436 965)
("隷" 12128528 926)
("隸" 12129590 959)
("隹" 12130682 1625)
("隺" 12132517 825)
("隻" 12133437 1227)
("隼" 12134827 1068)
("隽" 12136059 426)
("雀" 12136531 1210)
("雁" 12137931 1750)
("雄" 12139891 2113)
("雅" 12142378 1492)
("集" 12144140 3378)
("雇" 12148941 990)
("雉" 12150067 942)
("雊" 12151131 671)
("雋" 12151874 911)
("雌" 12152898 1287)
("雍" 12154314 1004)
("雎" 12155446 753)
("雑" 12156288 1425)
("雒" 12157936 950)
("雕" 12159000 1071)
("雖" 12160255 938)
("雘" 12161311 671)
("雙" 12162064 1075)
("雚" 12163270 1000)
("雛" 12164427 8313)
("雜" 12173868 1583)
("雝" 12175676 790)
("雞" 12176565 1254)
("雟" 12177975 770)
("離" 12178843 1463)
("難" 12180552 1242)
("雩" 12181984 841)
("雪" 12182926 2715)
("雫" 12186254 737)
("雯" 12187075 907)
("雰" 12188089 936)
("雱" 12189136 613)
("雲" 12189819 3181)
("雷" 12193663 2363)
("雹" 12196464 1005)
("雺" 12197632 870)
("電" 12198594 3041)
("需" 12202095 1155)
("霂" 12203433 961)
("霃" 12204538 525)
("霄" 12205131 872)
("霅" 12206109 879)
("霆" 12207098 798)
("震" 12207988 1409)
("霈" 12209673 824)
("霉" 12210591 958)
("霊" 12211671 5121)
("霍" 12217718 890)
("霎" 12218715 821)
("霏" 12219635 847)
("霑" 12220579 983)
("霓" 12221684 1031)
("霔" 12222822 459)
("霖" 12223334 882)
("霙" 12224324 750)
("霚" 12225168 590)
("霛" 12225834 523)
("霜" 12226436 1019)
("霝" 12227580 910)
("霞" 12228612 1197)
("霡" 12229961 580)
("霢" 12230621 714)
("霣" 12231428 749)
("霤" 12232272 668)
("霧" 12233030 1730)
("霨" 12234973 629)
("霪" 12235670 758)
("霰" 12236512 784)
("霱" 12237391 516)
("露" 12237982 1832)
("霳" 12240083 550)
("霶" 12240701 348)
("霸" 12241087 1012)
("霹" 12242236 804)
("霻" 12243138 226)
("霽" 12243392 947)
("霾" 12244454 786)
("靁" 12245341 535)
("靂" 12245946 850)
("靃" 12246896 554)
("靄" 12247520 814)
("靆" 12248429 751)
("靇" 12249267 381)
("靈" 12249688 1040)
("靉" 12250865 783)
("靊" 12251735 530)
("靍" 12252335 204)
("靎" 12252567 481)
("靏" 12253112 496)
("靕" 12253680 502)
("靖" 12254250 4102)
("靗" 12258872 573)
("靘" 12259521 476)
("静" 12260048 1834)
("靚" 12262253 822)
("靛" 12263182 797)
("靜" 12264072 919)
("非" 12265109 1334)
("靠" 12266613 930)
("靡" 12267656 803)
("面" 12268563 3941)
("靣" 12273458 559)
("靤" 12274094 516)
("靦" 12274675 765)
("靧" 12275530 528)
("靨" 12276119 925)
("革" 12277165 1612)
("靪" 12279083 816)
("靫" 12280003 541)
("靭" 12280612 788)
("靮" 12281510 646)
("靱" 12282243 506)
("靳" 12282816 854)
("靴" 12283767 2160)
("靶" 12286171 747)
("靷" 12287003 874)
("靸" 12287974 650)
("靹" 12288706 541)
("靺" 12289308 853)
("靻" 12290260 551)
("靼" 12290879 751)
("靿" 12291724 679)
("鞀" 12292487 1657)
("鞁" 12294297 792)
("鞄" 12295195 916)
("鞅" 12296221 847)
("鞆" 12297179 373)
("鞉" 12297600 548)
("鞋" 12298223 1650)
("鞍" 12300193 952)
("鞏" 12301263 794)
("鞐" 12302156 477)
("鞕" 12302701 563)
("鞖" 12303339 489)
("鞗" 12303886 633)
("鞘" 12304598 796)
("鞙" 12305493 675)
("鞚" 12306250 794)
("鞜" 12307141 533)
("鞞" 12307737 784)
("鞟" 12308625 579)
("鞠" 12309265 912)
("鞢" 12310290 554)
("鞣" 12310919 744)
("鞦" 12311758 852)
("鞨" 12312719 865)
("鞫" 12313697 830)
("鞬" 12314630 834)
("鞭" 12315567 1099)
("鞮" 12316808 762)
("鞱" 12317668 641)
("鞲" 12318397 623)
("鞳" 12319100 713)
("鞴" 12319897 651)
("鞵" 12320634 583)
("鞶" 12321296 732)
("鞸" 12322116 663)
("鞹" 12322873 719)
("鞺" 12323674 493)
("鞼" 12324228 707)
("鞾" 12325058 670)
("鞿" 12325802 643)
("韁" 12326524 919)
("韃" 12327565 864)
("韄" 12328542 719)
("韅" 12329359 646)
("韆" 12330075 738)
("韇" 12330900 700)
("韈" 12331686 556)
("韉" 12332319 771)
("韊" 12333188 534)
("韋" 12333796 1262)
("韌" 12335231 717)
("韍" 12336038 830)
("韎" 12336981 568)
("韐" 12337629 763)
("韑" 12338486 492)
("韓" 12339042 1256)
("韔" 12340438 769)
("韗" 12341309 671)
("韘" 12342068 668)
("韙" 12342815 779)
("韛" 12343691 569)
("韜" 12344346 770)
("韝" 12345212 783)
("韞" 12346087 809)
("韠" 12347009 662)
("韡" 12347755 717)
("韤" 12348556 572)
("韭" 12349209 1002)
("韮" 12350332 651)
("韯" 12351064 513)
("韱" 12351643 821)
("韲" 12352578 654)
("音" 12353314 3817)
("韴" 12358190 593)
("韵" 12358872 684)
("韶" 12359645 775)
("韷" 12360517 529)
("韸" 12361122 583)
("韺" 12361783 734)
("韻" 12362605 1031)
("響" 12363801 1422)
("頁" 12365395 1547)
("頂" 12367134 1525)
("頃" 12368888 1301)
("頄" 12370368 540)
("項" 12370959 1208)
("順" 12372313 3023)
("頇" 12376055 725)
("須" 12376876 1364)
("頊" 12378415 824)
("頌" 12379354 1048)
("頍" 12380563 815)
("頎" 12381479 800)
("頏" 12382388 847)
("預" 12383331 1192)
("頑" 12384709 928)
("頒" 12385758 993)
("頓" 12386873 1228)
("頔" 12388260 651)
("頖" 12388992 770)
("頗" 12389852 904)
("領" 12390875 1295)
("頙" 12392371 547)
("頚" 12393002 636)
("頜" 12393717 686)
("頞" 12394497 757)
("頠" 12395352 636)
("頡" 12396067 1011)
("頣" 12397219 654)
("頤" 12397964 906)
("頥" 12398987 520)
("頦" 12399575 762)
("頫" 12400434 902)
("頬" 12401448 2577)
("頭" 12404348 3149)
("頮" 12408193 683)
("頯" 12408967 670)
("頰" 12409723 1029)
("頲" 12410879 739)
("頳" 12411717 550)
("頴" 12412340 586)
("頵" 12413007 568)
("頷" 12413652 959)
("頸" 12414746 884)
("頻" 12415742 1127)
("頼" 12417001 842)
("頽" 12417944 659)
("頾" 12418705 511)
("顄" 12419284 646)
("顆" 12420013 878)
("顇" 12421000 728)
("顊" 12421833 568)
("顋" 12422468 650)
("題" 12423199 1032)
("額" 12424374 1341)
("顎" 12425899 918)
("顏" 12426933 1281)
("顑" 12428370 732)
("顒" 12429197 964)
("顓" 12430283 1197)
("顔" 12431672 1248)
("顕" 12433156 747)
("顖" 12434002 657)
("顗" 12434749 647)
("顙" 12435481 777)
("顚" 12436355 676)
("顛" 12437123 912)
("類" 12438158 1224)
("顢" 12439628 712)
("顣" 12440441 702)
("顥" 12441239 903)
("顦" 12442267 653)
("顧" 12443009 971)
("顪" 12444115 691)
("顫" 12444890 1067)
("顬" 12446081 722)
("顯" 12446893 987)
("顰" 12448010 816)
("顱" 12448936 757)
("顳" 12449788 762)
("顴" 12450650 778)
("風" 12451528 1944)
("颪" 12453807 406)
("颫" 12454269 512)
("颭" 12454836 759)
("颮" 12455689 660)
